vB_BceS_LY4_38	KX227757_00042	45.6	94.7
vB_BceS_LY4_39	KX227759_00062	100	98.4
vB_BceS_LY4_39	KX227758_00071	100	98.4
vB_BceS_LY4_39	EU874396_00011	88.9	98.4
vB_BceS_LY4_39	GU229986_00058	88.9	98.4
vB_BceS_LY4_40	KX227759_00061	99.4	99.4
vB_BceS_LY4_40	KX227758_00070	99.4	99.4
vB_BceS_LY4_40	GU229986_00057	88.5	99.4
vB_BceS_LY4_40	EU874396_00010	87.9	99.4
vB_BceS_LY4_40	MK843319_00042	28.1	93.7
vB_BceS_LY4_40	KJ920400_00026	28.1	93.7
vB_BceS_LY4_40	KT970646_00042	28.1	93.7
vB_BceS_LY4_40	KJ024807_00046	26.8	93.7
vB_BceS_LY4_41	KX227759_00060	100	99.6
vB_BceS_LY4_41	KX227758_00069	100	99.6
vB_BceS_LY4_41	EU874396_00009	99.6	99.6
vB_BceS_LY4_41	GU229986_00056	99.6	99.6
vB_BceS_LY4_41	OK500002_00014	96.4	99.6
vB_BceS_LY4_41	MG584725_00007	96.4	99.6
vB_BceS_LY4_41	KX227760_00040	95.6	99.3
vB_BceS_LY4_41	KX227757_00039	95.6	99.3
vB_BceS_LY4_41	KT001911_00037	48.3	85.5
vB_BceS_LY4_41	KP411017_00035	49.0	85.5
vB_BceS_LY4_41	KM236248_00036	52.2	72.5
vB_BceS_LY4_41	MZ501271_00038	33.9	84.1
vB_BceS_LY4_41	KU160495_00004	33.1	85.5
vB_BceS_LY4_41	KY653116_00020	30.7	93.8
vB_BceS_LY4_41	KY653120_00019	35.4	71.0
vB_BceS_LY4_41	MT423824_00032	34.3	75.4
vB_BceS_LY4_41	MT423823_00034	34.3	75.4
vB_BceS_LY4_41	KX827371_00023	34.3	75.4
vB_BceS_LY4_41	MN065183_00016	32.8	78.6
vB_BceS_LY4_41	OP966821_00053	35.0	70.3
vB_BceS_LY4_41	MZ417353_00020	35.4	71.0
vB_BceS_LY4_41	MW364971_00048	34.8	71.0
vB_BceS_LY4_41	KJ094022_00002	38.8	61.2
vB_BceS_LY4_41	MW364972_00048	34.3	71.0
vB_BceS_LY4_41	KY653117_00022	33.8	71.0
vB_BceS_LY4_42	GU229986_00055	100	99.6
vB_BceS_LY4_42	KX227759_00059	100	99.6
vB_BceS_LY4_42	KX227758_00068	100	99.6
vB_BceS_LY4_42	EU874396_00008	92.7	99.6
vB_BceS_LY4_42	OK500002_00013	58.5	59.8
vB_BceS_LY4_42	MG584725_00008	77.8	40.2
vB_BceS_LY4_42	KX227760_00039	73.1	42.3
vB_BceS_LY4_42	KX227757_00038	73.1	42.3
vB_BceS_LY4_42	KT372714_00032	73.1	31.7
vB_BceS_LY4_42	OP341623_00039	45.7	39.8
vB_BceS_LY4_42	CP063417_00075	26.3	90.2
vB_BceS_LY4_42	OP341628_00040	46.2	31.3
vB_BceS_LY4_42	OP341626_00042	46.2	31.3
vB_BceS_LY4_42	OP341627_00039	44.9	31.3
vB_BceS_LY4_42	MK075005_00023	30.0	73.2
vB_BceS_LY4_42	KX965989_00019	43.9	32.5
vB_BceS_LY4_42	GU949551_00042	39.4	39.8
vB_BceS_LY4_42	KP411017_00034	41.1	38.2
vB_BceS_LY4_42	GU233956_00034	43.4	30.5
vB_BceS_LY4_42	KX905163_00057	40.2	37.0
vB_BceS_LY4_42	KM236247_00035	42.5	32.1
vB_BceS_LY4_42	DQ394810_00013	40.3	31.3
vB_BceS_LY4_42	DQ394809_00015	40.3	31.3
vB_BceS_LY4_42	DQ453159_00038	40.3	30.9
vB_BceS_LY4_42	AF242738_00013	39.8	33.7
vB_BceS_LY4_43	EU874396_00007	100	98.8
vB_BceS_LY4_43	GU229986_00054	100	98.8
vB_BceS_LY4_43	KX227759_00058	100	98.8
vB_BceS_LY4_43	KX227758_00067	100	98.8
vB_BceS_LY4_44	EU874396_00006	100	98.3
vB_BceS_LY4_44	GU229986_00053	100	98.3
vB_BceS_LY4_44	KX227759_00057	100	98.3
vB_BceS_LY4_44	KX227758_00066	100	98.3
vB_BceS_LY4_44	MF595878_00017	37.5	94.9
vB_BceS_LY4_44	MF893271_00032	38.5	86.4
vB_BceS_LY4_45	EU874396_00005	100	97.8
vB_BceS_LY4_45	GU229986_00052	100	97.8
vB_BceS_LY4_45	KX227759_00056	53.5	93.5
vB_BceS_LY4_45	KX227758_00065	53.5	93.5
vB_BceS_LY4_46	EU874396_00004	100	97.4
vB_BceS_LY4_46	GU229986_00051	100	97.4
vB_BceS_LY4_47	MG543995_00141	45.9	95.8
vB_BceS_LY4_47	OP172679_00023	41.1	93.9
vB_BceS_LY4_47	AY954958_00037	52.3	65.2
vB_BceS_LY4_47	KY389064_00006	43.5	94.7
vB_BceS_LY4_47	MF547663_00026	38.0	98.5
vB_BceS_LY4_47	MF547662_00026	38.0	98.5
vB_BceS_LY4_47	MH341451_00037	40.9	90.2
vB_BceS_LY4_47	DQ003642_00037	40.9	90.2
vB_BceS_LY4_47	KJ564036_00036	38.3	96.6
vB_BceS_LY4_47	MH837542_00009	38.1	93.9
vB_BceS_LY4_47	LK985322_00055	39.8	96.6
vB_BceS_LY4_47	MK448845_00006	38.3	95.5
vB_BceS_LY4_47	MK448890_00012	38.5	93.9
vB_BceS_LY4_47	MK448973_00006	37.9	95.5
vB_BceS_LY4_47	MK448778_00006	37.9	95.5
vB_BceS_LY4_47	KF188410_00041	38.3	96.6
vB_BceS_LY4_47	OP869849_00034	36.5	93.9
vB_BceS_LY4_47	OP172675_00043	36.1	93.9
vB_BceS_LY4_47	OP172676_00043	36.1	93.9
vB_BceS_LY4_47	MH837543_00051	39.2	84.8
vB_BceS_LY4_47	FJ008913_00033	37.9	89.8
vB_BceS_LY4_47	OP503990_00042	37.8	94.7
vB_BceS_LY4_47	OP503989_00042	37.8	94.7
vB_BceS_LY4_47	MW927519_00036	37.8	94.7
vB_BceS_LY4_47	MW927518_00040	37.8	94.7
vB_BceS_LY4_48	DQ340064_00046	50.0	70.3
vB_BceS_LY4_48	KT725776_00005	54.2	64.9
vB_BceS_LY4_48	OP869850_00036	43.9	77.0
vB_BceS_LY4_48	OP869854_00023	42.1	77.0
vB_BceS_LY4_48	KR905069_00034	42.1	77.0
vB_BceS_LY4_48	JF412300_00018	43.6	73.0
vB_BceS_LY4_48	KY653126_00008	33.8	85.1
vB_BceS_LY4_48	KC595517_00046	38.2	74.3
vB_BceS_LY4_48	KC595515_00053	38.2	74.3
vB_BceS_LY4_48	KC595514_00053	38.2	74.3
vB_BceS_LY4_48	OM334891_00030	43.5	83.8
vB_BceS_LY4_49	KT372714_00028	45.6	96.6
vB_BceS_LY4_49	KT725776_00004	46.9	95.8
vB_BceS_LY4_49	OK500002_00007	42.6	97.5
vB_BceS_LY4_49	MG584725_00012	41.9	99.2
vB_BceS_LY4_49	MF595878_00007	44.2	88.1
vB_BceS_LY4_49	MN065183_00008	41.8	77.1
vB_BceS_LY4_49	JQ062992_00007	37.1	82.2
vB_BceS_LY4_49	OK499979_00029	41.8	77.1
vB_BceS_LY4_49	KY963371_00032	41.8	77.1
vB_BceS_LY4_49	MK085976_00029	41.8	77.1
vB_BceS_LY4_49	MT745954_00031	40.7	77.1
vB_BceS_LY4_49	DQ289555_00029	40.7	77.1
vB_BceS_LY4_49	KY963370_00030	40.7	77.1
vB_BceS_LY4_49	DQ150593_00029	40.7	77.1
vB_BceS_LY4_49	OP869854_00024	47.6	53.4
vB_BceS_LY4_49	OP869850_00037	47.6	53.4
vB_BceS_LY4_49	MH341452_00032	35.3	97.5
vB_BceS_LY4_49	MT745955_00030	39.6	77.1
vB_BceS_LY4_49	MT745956_00031	39.6	77.1
vB_BceS_LY4_49	OK499999_00029	39.6	77.1
vB_BceS_LY4_49	KY963369_00032	39.6	77.1
vB_BceS_LY4_49	MG969427_00050	35.3	78.8
vB_BceS_LY4_49	KR905069_00033	46.0	53.4
vB_BceS_LY4_49	CP067347_00153	50.8	51.7
vB_BceS_LY4_49	KF296718_00032	32.5	99.2
vB_BceS_LY4_51	OK500002_00005	48.0	94.3
vB_BceS_LY4_52	MK843319_00032	40.8	99.2
vB_BceS_LY4_52	KJ920400_00036	40.8	99.2
vB_BceS_LY4_52	KT970646_00032	40.8	99.2
vB_BceS_LY4_52	KJ024807_00037	40.8	99.2
vB_BceS_LY4_52	OK500002_00004	34.2	99.7
vB_BceS_LY4_52	KT372714_00025	29.9	99.5
vB_BceS_LY4_52	KX227759_00048	31.8	93.4
vB_BceS_LY4_52	KX227758_00057	31.8	93.4
vB_BceS_LY4_52	MG584725_00015	29.1	98.0
vB_BceS_LY4_52	MK759918_00036	25.4	98.5
vB_BceS_LY4_52	EU874396_00077	26.6	99.0
vB_BceS_LY4_52	GU229986_00044	26.6	99.0
vB_BceS_LY4_52	KX190833_00015	26.8	98.2
vB_BceS_LY4_52	JQ062992_00004	25.4	97.5
vB_BceS_LY4_52	KY963371_00030	22.0	91.2
vB_BceS_LY4_53	OK500002_00003	91.2	99.1
vB_BceS_LY4_53	KX227759_00047	61.3	96.5
vB_BceS_LY4_53	KX227758_00056	61.3	96.5
vB_BceS_LY4_53	KJ024807_00036	40.2	67.8
vB_BceS_LY4_53	KP836355_00060	50.8	53.0
vB_BceS_LY4_53	OP172779_00041	42.2	62.6
vB_BceS_LY4_53	ON528935_00034	43.7	61.7
vB_BceS_LY4_53	AY855346_00050	34.6	93.0
vB_BceS_LY4_53	LK985322_00050	34.6	93.0
vB_BceS_LY4_53	JN638751_00063	39.7	59.1
vB_BceS_LY4_53	KM983332_00059	45.9	53.0
vB_BceS_LY4_53	KM983328_00064	45.9	53.0
vB_BceS_LY4_53	OM236514_00033	42.6	59.1
vB_BceS_LY4_53	HM072038_00032	42.6	59.1
vB_BceS_LY4_53	AB016282_00036	42.6	59.1
vB_BceS_LY4_53	LN681534_00038	37.8	85.2
vB_BceS_LY4_53	MN830259_00025	44.3	53.0
vB_BceS_LY4_53	KT372714_00028	28.0	88.7
vB_BceS_LY4_53	DQ340064_00045	44.3	53.0
vB_BceS_LY4_53	KP836356_00016	43.3	52.2
vB_BceS_LY4_53	KP836355_00077	43.3	52.2
vB_BceS_LY4_53	CP067347_00128	30.4	95.7
vB_BceS_LY4_53	MT210152_00042	38.5	56.5
vB_BceS_LY4_53	MZ361826_00058	30.2	94.8
vB_BceS_LY4_53	MZ361825_00041	30.2	94.8
vB_BceS_LY4_54	KT372714_00023	75.2	96.6
vB_BceS_LY4_54	ON548420_00279	69.7	64.1
vB_BceS_LY4_54	ON548421_00220	68.4	64.1
vB_BceS_LY4_54	AY375531_00083	48.6	59.8
vB_BceS_LY4_54	KY290958_00085	48.6	59.8
vB_BceS_LY4_54	KY290957_00086	48.6	59.8
vB_BceS_LY4_54	KY290948_00083	48.6	59.8
vB_BceS_LY4_54	KY290951_00083	48.6	59.8
vB_BceS_LY4_54	AY962392_00083	48.6	59.8
vB_BceS_LY4_54	MN871507_00061	54.2	50.4
vB_BceS_LY4_54	MK577502_00145	54.2	50.4
vB_BceS_LY4_54	KY290956_00085	47.1	59.8
vB_BceS_LY4_54	MK075003_00005	53.4	49.6
vB_BceS_LY4_54	ON042478_00149	52.5	50.4
vB_BceS_LY4_54	DQ529280_00077	47.5	50.4
vB_BceS_LY4_54	MH179477_00094	47.5	50.4
vB_BceS_LY4_54	LR596903_00034	52.0	42.7
vB_BceS_LY4_54	OL840900_00185	45.8	50.4
vB_BceS_LY4_54	MH179476_00044	45.8	50.4
vB_BceS_LY4_54	MF479730_00185	45.8	50.4
vB_BceS_LY4_54	JX306041_00088	45.8	50.4
vB_BceS_LY4_54	HM452125_00197	45.8	50.4
vB_BceS_LY4_54	LR596902_00068	52.9	43.6
vB_BceS_LY4_54	MH884512_00038	42.1	48.7
vB_BceS_LY4_54	MW423738_00009	41.7	50.4
vB_BceS_LY4_55	MK843319_00031	43.8	51.1
vB_BceS_LY4_55	KJ920400_00037	43.8	51.1
vB_BceS_LY4_55	KT970646_00031	43.8	51.1
vB_BceS_LY4_56	MH422554_00111	47.6	82.2
vB_BceS_LY4_56	MH445380_00089	47.6	82.2
vB_BceS_LY4_56	AB571791_00010	48.4	82.2
vB_BceS_LY4_56	KU760857_00057	51.6	82.2
vB_BceS_LY4_56	MH445380_00123	51.6	82.2
vB_BceS_LY4_56	AF503408_00005	37.3	82.2
vB_BceS_LY4_56	KJ024807_00067	38.5	79.6
vB_BceS_LY4_57	EU874396_00073	98.9	99.8
vB_BceS_LY4_57	GU229986_00040	98.5	99.8
vB_BceS_LY4_57	KX227759_00043	99.8	94.0
vB_BceS_LY4_57	KX227758_00052	99.8	94.0
vB_BceS_LY4_57	MK504446_00159	30.4	91.2
vB_BceS_LY4_57	MK504443_00165	30.6	91.2
vB_BceS_LY4_57	OM293948_00041	28.4	91.2
vB_BceS_LY4_58	EU874396_00072	99.4	99.7
vB_BceS_LY4_58	GU229986_00039	99.4	99.7
vB_BceS_LY4_58	KX227759_00042	99.4	99.7
vB_BceS_LY4_58	KX227758_00051	99.4	99.7
vB_BceS_LY4_58	MK843319_00027	98.0	99.7
vB_BceS_LY4_58	KJ920400_00041	98.0	99.7
vB_BceS_LY4_58	KT970646_00027	98.0	99.7
vB_BceS_LY4_58	KJ024807_00029	96.8	99.7
vB_BceS_LY4_58	FJ230960_00126	27.0	73.0
vB_BceS_LY4_58	MZ751040_00132	27.0	73.0
vB_BceS_LY4_58	MT601271_00132	27.0	73.0
vB_BceS_LY4_58	OM236513_00146	27.0	73.0
vB_BceS_LY4_58	MT601270_00132	26.6	73.0
vB_BceS_LY4_58	KY368639_00127	27.0	73.0
vB_BceS_LY4_58	KF669649_00129	27.0	73.0
vB_BceS_LY4_58	MW001214_00138	27.0	73.0
vB_BceS_LY4_58	KF554508_00077	27.2	61.9
vB_BceS_LY4_58	KC595513_00143	23.6	94.8
vB_BceS_LY4_58	KC595512_00139	23.6	94.8
vB_BceS_LY4_58	MK533143_00024	25.7	71.2
vB_BceS_LY4_59	EU874396_00071	99.1	99.1
vB_BceS_LY4_59	GU229986_00038	99.1	99.1
vB_BceS_LY4_59	KX227759_00041	99.1	99.1
vB_BceS_LY4_59	KX227758_00050	99.1	99.1
vB_BceS_LY4_59	KJ024807_00028	92.5	97.2
vB_BceS_LY4_59	MK843319_00026	95.1	93.6
vB_BceS_LY4_59	KJ920400_00042	95.1	93.6
vB_BceS_LY4_59	KT970646_00026	95.1	93.6
vB_BceS_LY4_60	KX227759_00040	99.2	99.2
vB_BceS_LY4_60	KX227758_00049	99.2	99.2
vB_BceS_LY4_60	MK843319_00025	88.9	94.7
vB_BceS_LY4_60	KJ920400_00043	88.9	94.7
vB_BceS_LY4_60	KT970646_00025	88.9	94.7
vB_BceS_LY4_60	EU874396_00070	83.3	99.2
vB_BceS_LY4_60	GU229986_00037	83.3	99.2
vB_BceS_LY4_60	KJ024807_00027	83.3	94.7
vB_BceS_LY4_61	KX227759_00039	100	99.4
vB_BceS_LY4_61	KX227758_00048	100	99.4
vB_BceS_LY4_61	EU874396_00067	96.0	99.4
vB_BceS_LY4_61	GU229986_00034	96.0	99.4
vB_BceS_LY4_61	MK843319_00024	93.8	99.4
vB_BceS_LY4_61	KJ920400_00044	93.8	99.4
vB_BceS_LY4_61	KT970646_00024	93.8	99.4
vB_BceS_LY4_61	KJ024807_00026	90.3	99.4
vB_BceS_LY4_62	KX227759_00038	98.6	98.7
vB_BceS_LY4_62	KX227758_00047	98.6	98.7
vB_BceS_LY4_62	KC595516_00036	46.4	92.0
vB_BceS_LY4_62	OP341629_00020	34.8	88.0
vB_BceS_LY4_62	DQ840344_00035	31.3	89.3
vB_BceS_LY4_62	MG710484_00021	29.9	89.3
vB_BceS_LY4_62	KT967075_00021	29.9	89.3
vB_BceS_LY4_62	HE614282_00025	29.9	89.3
vB_BceS_LY4_62	HE614281_00025	29.9	89.3
vB_BceS_LY4_62	JN191664_00021	29.9	89.3
vB_BceS_LY4_63	GU233956_00020	94.4	99.6
vB_BceS_LY4_63	MZ384014_00028	74.5	98.9
vB_BceS_LY4_63	MT777452_00038	74.6	99.3
vB_BceS_LY4_63	KY947509_00037	74.6	99.3
vB_BceS_LY4_63	MW348917_00034	74.6	99.3
vB_BceS_LY4_63	MF156577_00029	74.6	99.3
vB_BceS_LY4_63	KX349900_00035	74.6	99.3
vB_BceS_LY4_63	KX961631_00034	74.6	99.3
vB_BceS_LY4_63	MN082624_00036	74.6	99.3
vB_BceS_LY4_63	MF156578_00036	74.6	99.3
vB_BceS_LY4_63	MK310228_00008	73.9	99.3
vB_BceS_LY4_63	MH817022_00033	73.9	99.3
vB_BceS_LY4_63	KX349899_00033	73.9	99.3
vB_BceS_LY4_63	KX349901_00029	73.5	99.3
vB_BceS_LY4_63	OL744112_00029	73.1	99.3
vB_BceS_LY4_63	MK084630_00030	73.1	99.3
vB_BceS_LY4_63	MF156580_00030	73.1	99.3
vB_BceS_LY4_63	MK284526_00039	72.8	99.3
vB_BceS_LY4_63	KX190832_00029	72.1	99.6
vB_BceS_LY4_63	MK284527_00037	71.5	98.9
vB_BceS_LY4_63	MK284528_00039	71.5	98.9
vB_BceS_LY4_63	MW012634_00037	70.5	99.3
vB_BceS_LY4_63	MG710484_00019	71.7	99.6
vB_BceS_LY4_63	KT967075_00019	71.7	99.6
vB_BceS_LY4_63	HE614282_00023	71.7	99.6
vB_BceS_LY4_64	MK759918_00023	79.1	94.4
vB_BceS_LY4_64	OM112209_00005	48.4	87.3
vB_BceS_LY4_64	LC597490_00064	39.2	94.4
vB_BceS_LY4_65	MG710484_00017	81.5	97.9
vB_BceS_LY4_65	KT967075_00017	81.5	97.9
vB_BceS_LY4_65	HE614282_00021	81.5	97.9
vB_BceS_LY4_65	HE614281_00021	81.5	97.9
vB_BceS_LY4_65	JN191664_00017	81.5	97.9
vB_BceS_LY4_65	GU233956_00018	68.8	98.9
vB_BceS_LY4_65	MZ092003_00046	44.4	91.5
vB_BceS_LY4_65	MW478292_00028	36.0	91.5
vB_BceS_LY4_65	MW478290_00019	36.0	91.5
vB_BceS_LY4_65	MF176161_00031	33.7	97.9
vB_BceS_LY4_65	OK247671_00026	32.3	94.7
vB_BceS_LY4_65	MW512571_00025	29.1	91.5
vB_BceS_LY4_65	LN681541_00034	29.1	91.5
vB_BceS_LY4_65	MW512572_00016	26.7	91.5
vB_BceS_LY4_66	KX227759_00034	84.4	93.8
vB_BceS_LY4_66	KX227758_00043	84.4	93.8
vB_BceS_LY4_66	GU568037_00027	70.5	91.7
vB_BceS_LY4_66	KX965989_00071	65.9	91.7
vB_BceS_LY4_66	JQ619704_00024	34.1	91.7
vB_BceS_LY4_67	EU874396_00062	76.1	99.5
vB_BceS_LY4_67	GU229986_00029	76.1	99.5
vB_BceS_LY4_67	KX227758_00042	73.9	99.5
vB_BceS_LY4_67	KX227759_00033	73.3	97.3
vB_BceS_LY4_67	JQ619704_00023	61.9	97.8
vB_BceS_LY4_67	MG784342_00036	43.8	78.9
vB_BceS_LY4_67	MH598512_00037	43.8	78.9
vB_BceS_LY4_68	EU874396_00061	49.2	99.8
vB_BceS_LY4_68	GU229986_00028	49.2	99.8
vB_BceS_LY4_68	KX227759_00031	41.6	93.7
vB_BceS_LY4_68	JQ619704_00022	36.8	99.4
vB_BceS_LY4_68	MH598512_00038	33.8	99.0
vB_BceS_LY4_68	KX227758_00041	38.2	93.7
vB_BceS_LY4_68	MG784342_00037	32.0	99.0
vB_BceS_LY4_68	MH458951_00045	32.6	51.5
vB_BceS_LY4_68	MG983742_00011	35.4	40.4
vB_BceS_LY4_68	KP696447_00041	36.4	28.1
vB_BceS_LY4_68	KF669663_00042	36.8	27.3
vB_BceS_LY4_68	KP696448_00041	40.4	22.8
vB_BceS_LY4_68	KF669661_00043	34.7	29.5
vB_BceS_LY4_68	MT700412_00025	27.3	28.1
vB_BceS_LY4_68	KX190835_00038	26.5	46.3
vB_BceS_LY4_68	KX190832_00026	23.7	41.2
vB_BceS_LY4_68	KT372714_00015	25.6	47.1
vB_BceS_LY4_68	OM654379_00020	28.1	27.3
vB_BceS_LY4_68	LN681537_00038	25.2	24.8
vB_BceS_LY4_68	CP011970_00029	25.2	24.8
vB_BceS_LY4_68	ON528935_00019	28.0	25.3
vB_BceS_LY4_68	CP067347_00169	25.2	24.8
vB_BceS_LY4_68	CP067352_00130	26.0	24.8
vB_BceS_LY4_68	ON210835_00021	23.6	28.3
vB_BceS_LY4_68	ON210834_00021	23.6	28.3
vB_BceS_LY4_69	EU874396_00060	96.3	99.9
vB_BceS_LY4_69	GU229986_00027	96.3	99.9
vB_BceS_LY4_69	KX227759_00030	96.1	99.9
vB_BceS_LY4_69	KX227758_00040	96.1	99.9
vB_BceS_LY4_69	GU233956_00015	49.0	99.4
vB_BceS_LY4_69	MW302330_00066	40.8	99.9
vB_BceS_LY4_69	KT725776_00051	40.8	99.9
vB_BceS_LY4_69	KX227760_00021	40.8	99.9
vB_BceS_LY4_69	KX227757_00021	40.8	99.9
vB_BceS_LY4_69	JQ062992_00050	40.1	99.8
vB_BceS_LY4_69	MG710484_00015	40.1	99.8
vB_BceS_LY4_69	KT967075_00015	40.1	99.8
vB_BceS_LY4_69	JN191664_00015	40.1	99.8
vB_BceS_LY4_69	HE614282_00019	34.3	99.8
vB_BceS_LY4_69	HE614281_00019	34.3	99.8
vB_BceS_LY4_69	KJ024807_00019	34.5	99.8
vB_BceS_LY4_69	MK843319_00017	34.1	99.8
vB_BceS_LY4_69	KT970646_00017	34.1	99.8
vB_BceS_LY4_69	KF296718_00020	33.9	93.9
vB_BceS_LY4_69	KY963370_00014	31.5	99.9
vB_BceS_LY4_69	DQ150593_00014	32.0	99.9
vB_BceS_LY4_69	DQ222855_00014	32.0	99.9
vB_BceS_LY4_69	DQ222853_00014	32.0	99.9
vB_BceS_LY4_69	OK499979_00014	31.2	99.9
vB_BceS_LY4_69	DQ222851_00014	31.9	99.9
vB_BceS_LY4_70	KX227759_00029	95.9	99.8
vB_BceS_LY4_70	KX227758_00039	95.9	99.8
vB_BceS_LY4_70	EU874396_00059	96.1	99.8
vB_BceS_LY4_70	GU229986_00026	96.1	99.8
vB_BceS_LY4_70	GU233956_00014	52.6	99.0
vB_BceS_LY4_70	MF176161_00026	47.6	96.8
vB_BceS_LY4_70	DQ289556_00013	48.3	99.0
vB_BceS_LY4_70	KY963370_00013	47.8	99.0
vB_BceS_LY4_70	MT745956_00014	47.9	99.0
vB_BceS_LY4_70	KY963369_00014	47.9	99.0
vB_BceS_LY4_70	MT745955_00013	47.6	99.0
vB_BceS_LY4_70	DQ289555_00013	48.1	99.0
vB_BceS_LY4_70	DQ222855_00013	48.1	99.0
vB_BceS_LY4_70	DQ222853_00013	48.1	99.0
vB_BceS_LY4_70	DQ222851_00013	48.1	99.0
vB_BceS_LY4_70	DQ150593_00013	48.1	99.0
vB_BceS_LY4_70	MT745954_00013	47.7	99.0
vB_BceS_LY4_70	OK499999_00013	47.9	99.0
vB_BceS_LY4_70	KX190833_00069	47.4	99.0
vB_BceS_LY4_70	OK499979_00013	47.7	99.0
vB_BceS_LY4_70	MK085976_00013	47.5	99.0
vB_BceS_LY4_70	KY963371_00014	47.1	96.3
vB_BceS_LY4_70	MW302330_00067	46.1	99.0
vB_BceS_LY4_70	KX227760_00020	45.9	99.0
vB_BceS_LY4_70	KX227757_00020	45.9	99.0
vB_BceS_LY4_71	KX227759_00028	74.1	99.9
vB_BceS_LY4_71	KX227758_00038	74.1	99.9
vB_BceS_LY4_71	MF176161_00025	65.1	99.9
vB_BceS_LY4_71	EU874396_00058	66.2	99.9
vB_BceS_LY4_71	GU229986_00025	65.5	99.9
vB_BceS_LY4_71	KT001912_00018	42.0	24.0
vB_BceS_LY4_71	MF893271_00015	34.0	28.5
vB_BceS_LY4_71	KJ159566_00013	38.5	20.0
vB_BceS_LY4_71	JQ619704_00017	28.7	25.6
vB_BceS_LY4_71	MH598512_00043	27.1	32.1
vB_BceS_LY4_71	MG784342_00042	27.1	32.1
vB_BceS_LY4_71	KX965989_00061	24.6	28.3
vB_BceS_LY4_71	KX190832_00023	33.6	8.8
vB_BceS_LY4_71	GU233956_00013	33.9	9.0
vB_BceS_LY4_71	MN234235_00025	31.5	9.5
vB_BceS_LY4_71	MN234200_00026	31.5	9.5
vB_BceS_LY4_71	MF919500_00026	30.4	8.8
vB_BceS_LY4_71	MT498066_00024	29.8	8.7
vB_BceS_LY4_71	MT498060_00024	29.8	8.7
vB_BceS_LY4_71	MN234203_00026	29.8	8.7
vB_BceS_LY4_71	MH697591_00024	29.8	8.7
vB_BceS_LY4_71	MH338234_00024	29.8	8.7
vB_BceS_LY4_71	KM591906_00024	29.8	8.7
vB_BceS_LY4_71	MF919531_00024	29.8	8.7
vB_BceS_LY4_71	KM463009_00025	29.8	8.7
vB_BceS_LY4_72	EU874396_00057	100	99.6
vB_BceS_LY4_72	GU229986_00024	99.1	99.6
vB_BceS_LY4_72	KX227759_00027	73.0	99.6
vB_BceS_LY4_72	KX227758_00037	73.0	99.6
vB_BceS_LY4_72	MF176161_00024	49.8	97.8
vB_BceS_LY4_72	JQ619704_00016	47.3	93.7
vB_BceS_LY4_72	MG784342_00043	42.1	97.8
vB_BceS_LY4_72	MH598512_00044	42.1	97.8
vB_BceS_LY4_72	KP399678_00015	31.7	86.1
vB_BceS_LY4_72	DQ003637_00015	31.7	86.1
vB_BceS_LY4_72	MZ361827_00028	31.9	86.1
vB_BceS_LY4_72	MZ361826_00014	31.9	86.1
vB_BceS_LY4_72	MZ361825_00015	31.9	86.1
vB_BceS_LY4_72	KJ094022_00038	31.9	86.1
vB_BceS_LY4_72	AJ242593_00015	31.4	86.1
vB_BceS_LY4_72	ON456151_00011	31.4	86.1
vB_BceS_LY4_72	MH341452_00015	32.2	86.1
vB_BceS_LY4_72	MH884512_00029	33.3	85.2
vB_BceS_LY4_72	OP455937_00041	34.0	90.1
vB_BceS_LY4_72	MK448982_00046	31.8	86.5
vB_BceS_LY4_72	MK448714_00043	29.6	87.0
vB_BceS_LY4_72	MK448878_00048	29.6	87.0
vB_BceS_LY4_72	MK449009_00052	28.7	86.5
vB_BceS_LY4_72	MK448834_00050	28.7	86.5
vB_BceS_LY4_72	MW495853_00041	28.7	86.5
vB_BceS_LY4_73	EU874396_00056	100	99.3
vB_BceS_LY4_73	GU229986_00023	94.0	99.3
vB_BceS_LY4_73	KX227759_00026	63.4	99.3
vB_BceS_LY4_73	KX227758_00036	63.4	99.3
vB_BceS_LY4_73	MH598512_00045	39.3	99.3
vB_BceS_LY4_73	MG784342_00044	39.3	99.3
vB_BceS_LY4_73	MF176161_00023	26.6	94.8
vB_BceS_LY4_73	MH884512_00028	27.0	83.0
vB_BceS_LY4_74	KX227759_00025	97.9	99.3
vB_BceS_LY4_74	KX227758_00035	97.9	99.3
vB_BceS_LY4_74	EU874396_00055	97.2	99.3
vB_BceS_LY4_74	GU229986_00022	97.2	99.3
vB_BceS_LY4_74	MH598512_00046	58.3	96.5
vB_BceS_LY4_74	MG784342_00045	58.3	96.5
vB_BceS_LY4_74	JQ619704_00014	55.3	98.6
vB_BceS_LY4_74	MF176161_00022	58.3	96.5
vB_BceS_LY4_74	MH884512_00027	33.6	95.8
vB_BceS_LY4_74	X98106_00027	33.8	97.2
vB_BceS_LY4_74	MF041990_00047	33.6	91.6
vB_BceS_LY4_74	LT996081_00042	35.7	87.4
vB_BceS_LY4_74	LT996074_00004	35.7	87.4
vB_BceS_LY4_74	LT993225_00004	35.7	87.4
vB_BceS_LY4_74	LT985576_00049	35.7	87.4
vB_BceS_LY4_74	LT985575_00002	35.7	87.4
vB_BceS_LY4_74	KX456213_00042	35.7	87.4
vB_BceS_LY4_74	KX456210_00040	35.7	87.4
